( 1/13) Installing brotli-libs (1.2.0-r1)
( 2/13) Installing c-ares (1.34.8-r0)
( 3/13) Installing libunistring (1.4.2-r0)
( 4/13) Installing libidn2 (2.3.8-r0)
( 5/13) Installing nghttp2-libs (1.69.0-r0)
( 6/13) Installing libpsl (0.21.5-r3)
( 7/13) Installing zstd-libs (1.5.7-r2)
( 8/13) Installing libcurl (8.22.0-r0)
( 9/13) Installing curl (8.22.0-r0)
(10/13) Installing libexpat (2.8.4-r0)
(11/13) Installing pcre2 (10.48-r0)
(12/13) Installing git (2.54.0-r0)
(13/13) Installing git-init-template (2.54.0-r0)
Executing busybox-1.37.0-r31.trigger
OK: 26.1 MiB in 51 packages
TEST_PASS:python_example:src/fugleramme/service.py
BENCHMARK:example_f99c6f_time_s:0.021
BENCHMARK:example_f99c6f_mem_kb:59.33
TEST_PASS:python_example:src/fugleramme/picks.py
BENCHMARK:example_96e9c9_time_s:0.021
BENCHMARK:example_96e9c9_mem_kb:59.33
TEST_PASS:python_example:src/fugleramme/panel.py
BENCHMARK:example_f5cbb6_time_s:0.019
BENCHMARK:example_f5cbb6_mem_kb:59.33
TEST_PASS:python_example:src/fugleramme/names.py
BENCHMARK:example_bfe6d6_time_s:0.018
BENCHMARK:example_bfe6d6_mem_kb:59.33
TEST_PASS:python_example:src/fugleramme/modes.py
BENCHMARK:example_333ede_time_s:0.021
BENCHMARK:example_333ede_mem_kb:59.33
TEST_PASS:python_example:src/fugleramme/languages.py
BENCHMARK:example_75ef9d_time_s:0.020
BENCHMARK:example_75ef9d_mem_kb:59.33
TEST_PASS:python_example:src/fugleramme/fake.py
BENCHMARK:example_aa0b62_time_s:0.019
BENCHMARK:example_aa0b62_mem_kb:59.33
TEST_PASS:python_example:src/fugleramme/dev.py
BENCHMARK:example_6c9921_time_s:0.019
BENCHMARK:example_6c9921_mem_kb:59.33
TEST_PASS:python_example:src/fugleramme/config.py
BENCHMARK:example_695017_time_s:0.018
BENCHMARK:example_695017_mem_kb:59.33
TEST_PASS:python_example:src/fugleramme/cli.py
BENCHMARK:example_aa1df9_time_s:0.017
BENCHMARK:example_aa1df9_mem_kb:59.33
TEST_PASS:python_example:src/fugleramme/check.py
BENCHMARK:example_7a25e5_time_s:0.018
BENCHMARK:example_7a25e5_mem_kb:59.33
TEST_PASS:python_example:src/fugleramme/buttons.py
BENCHMARK:example_e4393d_time_s:0.017
BENCHMARK:example_e4393d_mem_kb:59.33
TEST_PASS:python_example:src/fugleramme/api.py
BENCHMARK:example_a3b70a_time_s:0.019
BENCHMARK:example_a3b70a_mem_kb:59.33
TEST_PASS:python_example:src/fugleramme/__init__.py
BENCHMARK:example_60854f_time_s:0.019
BENCHMARK:example_60854f_mem_kb:59.33
TEST_PASS:python_example:src/fugleramme/web/server.py
BENCHMARK:example_b673a4_time_s:0.018
BENCHMARK:example_b673a4_mem_kb:59.33
TEST_PASS:python_example:src/fugleramme/web/hostinfo.py
BENCHMARK:example_75a767_time_s:0.018
BENCHMARK:example_75a767_mem_kb:59.33
TEST_PASS:python_example:src/fugleramme/web/admin.py
BENCHMARK:example_dcbe2b_time_s:0.019
BENCHMARK:example_dcbe2b_mem_kb:59.33
TEST_PASS:python_example:src/fugleramme/web/__init__.py
BENCHMARK:example_80f3c5_time_s:0.018
BENCHMARK:example_80f3c5_mem_kb:59.33
TEST_PASS:python_example:src/fugleramme/render/sizes.py
BENCHMARK:example_ddd068_time_s:0.018
BENCHMARK:example_ddd068_mem_kb:59.33
TEST_PASS:python_example:src/fugleramme/render/plate.py
BENCHMARK:example_b3ca6e_time_s:0.018
BENCHMARK:example_b3ca6e_mem_kb:59.33
TEST_PASS:python_example:src/fugleramme/render/paper.py
BENCHMARK:example_e84a58_time_s:0.019
BENCHMARK:example_e84a58_mem_kb:59.33
TEST_PASS:python_example:src/fugleramme/render/page.py
BENCHMARK:example_90443c_time_s:0.020
BENCHMARK:example_90443c_mem_kb:59.33
TEST_PASS:python_example:src/fugleramme/render/fonts.py
BENCHMARK:example_376ab7_time_s:0.017
BENCHMARK:example_376ab7_mem_kb:59.33
TEST_PASS:python_example:src/fugleramme/render/dither.py
BENCHMARK:example_c1b0c1_time_s:0.017
BENCHMARK:example_c1b0c1_mem_kb:59.33
TEST_PASS:python_example:src/fugleramme/render/collage.py
BENCHMARK:example_80baaf_time_s:0.018
BENCHMARK:example_80baaf_mem_kb:59.33
TEST_PASS:python_example:src/fugleramme/render/__init__.py
BENCHMARK:example_840bfe_time_s:0.025
BENCHMARK:example_840bfe_mem_kb:59.33
TEST_PASS:python_example:hooks/callouts.py
BENCHMARK:example_f5e1b3_time_s:0.027
BENCHMARK:example_f5e1b3_mem_kb:59.33
TEST_PASS:python_example:hooks/badges.py
BENCHMARK:example_1ba029_time_s:0.018
BENCHMARK:example_1ba029_mem_kb:59.33
BENCHMARK:vs_5.0_make_build_time_s:0.000
RUN_OK
